"participant";"position";"response";"included";"number_lessons";"math_edu";"lessons"
"part7_35";"lesson2";1;1;3;6;345
"part7_35";"straight_lines_on_spheres2";0;1;3;6;345
"part7_35";"reasoning_about_straight_lines";0;1;3;6;345
"part7_35";"straight_lines_on_various_surfaces";0;1;3;6;345
"part7_35";"lessons";1;1;3;6;345
"part7_35";"lesson1";1;1;3;6;345
"part7_35";"introspection2";0;1;3;6;345
"part7_35";"definition2";0;1;3;6;345
"part7_35";"introspection1";0;1;3;6;345
"part8";"introspection1";0;1;7;7;4567123
"part8";"introspection2";0;1;7;7;4567123
"part8";"reasoning_about_straight_lines";0;1;7;7;4567123
"part8";"lesson7";0;1;7;7;4567123
"part8";"definition2";0;1;7;7;4567123
"part8";"lesson3";0;1;7;7;4567123
"part8";"straight_lines_on_various_surfaces";0;1;7;7;4567123
"part8";"lesson2";0;1;7;7;4567123
"part8";"lessons";1;1;7;7;4567123
"part8";"lesson1";1;1;7;7;4567123
"part8";"lesson6";0;1;7;7;4567123
"part8";"straight_lines_on_spheres2";0;1;7;7;4567123
"part8";"lesson5";0;1;7;7;4567123
"part8";"straight_lines_on_spheres1";0;1;7;7;4567123
"part8";"lesson4";1;1;7;7;4567123
"part8";"definition3";0;1;7;7;4567123
"part8";"planar_geometry";0;1;7;7;4567123
"part8_0";"definition2";0;1;0;5;0
"part8_0";"introspection2";0;1;0;5;0
"part8_0";"straight_lines_on_spheres2";0;1;0;5;0
"part8_0";"straight_lines_on_spheres1";0;1;0;5;0
"part8_0";"reasoning_about_straight_lines";0;1;0;5;0
"part8_0";"definition3";1;1;0;5;0
"part8_0";"straight_lines_on_various_surfaces";0;1;0;5;0
"part8_0";"planar_geometry";0;1;0;5;0
"part8_0";"introspection1";0;1;0;5;0
"part8_05";"reasoning_about_straight_lines";0;1;0;5;0
"part8_05";"straight_lines_on_various_surfaces";0;1;0;5;0
"part8_05";"introspection2";0;1;0;5;0
"part8_05";"introspection1";0;1;0;5;0
"part8_05";"straight_lines_on_spheres2";0;1;0;5;0
"part8_05";"straight_lines_on_spheres1";0;1;0;5;0
"part8_05";"definition3";0;1;0;5;0
"part8_05";"planar_geometry";0;1;0;5;0
"part8_05";"definition2";0;1;0;5;0
"part8_35";"lesson2";0;1;5;7;23456
"part8_35";"lesson1";0;1;5;7;23456
"part8_35";"introspection2";0;1;5;7;23456
"part8_35";"definition3";0;1;5;7;23456
"part8_35";"definition2";0;1;5;7;23456
"part8_35";"straight_lines_on_spheres2";0;1;5;7;23456
"part8_35";"lesson5";0;1;5;7;23456
"part8_35";"straight_lines_on_spheres1";0;1;5;7;23456
"part8_35";"straight_lines_on_various_surfaces";0;1;5;7;23456
"part8_35";"lessons";0;1;5;7;23456
"part8_35";"introspection1";0;1;5;7;23456
"part8_35";"planar_geometry";0;1;5;7;23456
"part8_35";"reasoning_about_straight_lines";0;1;5;7;23456
"part8_35";"lesson4";0;1;5;7;23456
"part8_35";"lesson3";0;1;5;7;23456
"part9";"lesson7";0;1;1;2;5
"part9";"lesson1";0;1;1;2;5
"part9";"reasoning_about_straight_lines";0;1;1;2;5
"part9";"lesson4";0;1;1;2;5
"part9";"lesson2";0;1;1;2;5
"part9";"definition2";0;1;1;2;5
"part9";"definition3";0;1;1;2;5
"part9";"straight_lines_on_spheres1";0;1;1;2;5
"part9";"straight_lines_on_various_surfaces";0;1;1;2;5
"part9";"lessons";0;1;1;2;5
"part9";"introspection2";0;1;1;2;5
"part9";"introspection1";0;1;1;2;5
"part9";"lesson3";0;1;1;2;5
"part9";"straight_lines_on_spheres2";1;1;1;2;5
"part9";"lesson5";0;1;1;2;5
"part9";"lesson6";0;1;1;2;5
"part9";"planar_geometry";0;1;1;2;5
"part9_0";"straight_lines_on_spheres1";0;0;0;2;0
"part9_0";"definition3";0;0;0;2;0
"part9_0";"straight_lines_on_spheres2";0;0;0;2;0
"part9_0";"planar_geometry";0;0;0;2;0
"part9_0";"reasoning_about_straight_lines";0;0;0;2;0
"part9_0";"definition2";0;0;0;2;0
"part9_0";"introspection1";0;0;0;2;0
"part9_0";"straight_lines_on_various_surfaces";0;0;0;2;0
"part9_0";"introspection2";0;0;0;2;0
"part9_05";"definition2";0;1;0;2;0
"part9_05";"reasoning_about_straight_lines";0;1;0;2;0
"part9_05";"definition3";0;1;0;2;0
"part9_05";"planar_geometry";0;1;0;2;0
"part9_05";"straight_lines_on_spheres2";0;1;0;2;0
"part9_05";"straight_lines_on_various_surfaces";1;1;0;2;0
"part9_05";"introspection2";0;1;0;2;0
"part9_05";"introspection1";0;1;0;2;0
"part9_05";"straight_lines_on_spheres1";0;1;0;2;0
"part9_35";"lesson2";0;1;3;4;671
"part9_35";"introspection2";0;1;3;4;671
"part9_35";"straight_lines_on_spheres2";0;1;3;4;671
"part9_35";"definition3";0;1;3;4;671
"part9_35";"introspection1";0;1;3;4;671
"part9_35";"straight_lines_on_spheres1";0;1;3;4;671
"part9_35";"lesson4";0;1;3;4;671
"part9_35";"straight_lines_on_various_surfaces";0;1;3;4;671
"part9_35";"lesson1";0;1;3;4;671
"part9_35";"planar_geometry";0;1;3;4;671
"part9_35";"lesson3";0;1;3;4;671
"part9_35";"reasoning_about_straight_lines";0;1;3;4;671
"part9_35";"lessons";0;1;3;4;671
"part9_35";"definition2";0;1;3;4;671
"part9_35";"lesson5";0;1;3;4;671
